DATE,pr_mm_day,tasmax_c
1971-07-28 12:00:00,0.0,21.774689
1971-07-29 12:00:00,0.0,21.38089
1971-07-30 12:00:00,0.0,21.914673
1971-07-31 12:00:00,0.00016657893,22.943878
1971-08-01 12:00:00,0.00021409095,19.851746
1971-08-02 12:00:00,0.0010787024,16.62918
1971-08-03 12:00:00,0.00041723705,18.49765
1971-08-04 12:00:00,0.0005649479,22.376831
1971-08-05 12:00:00,0.0008592069,22.243347
1971-08-06 12:00:00,0.00025234188,21.877289
1971-08-07 12:00:00,1.6767646e-07,21.88562
1971-08-08 12:00:00,1.6649086e-06,21.85144
1971-08-09 12:00:00,2.4847795e-09,23.047974
1971-08-10 12:00:00,0.00035384003,23.182587
1971-08-11 12:00:00,0.0010010359,22.836334
1971-08-12 12:00:00,5.782042e-07,17.359222
1971-08-13 12:00:00,6.22555e-11,21.943024
1971-08-14 12:00:00,6.424198e-09,23.33255
1971-08-15 12:00:00,2.6464744e-12,24.139496
1971-08-16 12:00:00,3.1346917e-12,24.676727
1971-08-17 12:00:00,0.0,22.870056
1971-08-18 12:00:00,0.0,20.072266
1971-08-19 12:00:00,0.0,23.858246
1971-08-20 12:00:00,4.8691592e-11,26.362213
1971-08-21 12:00:00,1.3291218e-08,26.83258
1971-08-22 12:00:00,0.00029332706,24.616241
1971-08-23 12:00:00,0.00021343149,26.45581
1971-08-24 12:00:00,0.0024354574,24.246002
1971-08-25 12:00:00,0.0022856165,26.580048
1971-08-26 12:00:00,5.0866554e-08,24.759338
1971-08-27 12:00:00,0.0,25.100983
1971-08-28 12:00:00,7.0163424e-06,28.41983
1971-08-29 12:00:00,5.1208817e-06,30.019135
1971-08-30 12:00:00,0.0,29.86493
1971-08-31 12:00:00,0.0,29.763824
1971-09-01 12:00:00,5.9116983e-06,29.710785
1971-09-02 12:00:00,0.00093282503,29.759491
1971-09-03 12:00:00,3.5402186e-07,28.36316
1971-09-04 12:00:00,0.0,29.968018
1971-09-05 12:00:00,2.573034e-10,30.700714
1971-09-06 12:00:00,1.9915986e-07,29.24646
1971-09-07 12:00:00,0.0,29.240295
1971-09-08 12:00:00,0.0,30.592224
1971-09-09 12:00:00,2.9333653e-09,30.884155
1971-09-10 12:00:00,8.9762466e-08,28.163391
1971-09-11 12:00:00,3.9959373e-06,30.663605
1971-09-12 12:00:00,4.779023e-11,30.604187
1971-09-13 12:00:00,0.0,30.973236
1971-09-14 12:00:00,0.0,31.05127
1971-09-15 12:00:00,3.3597533e-07,30.175873
1971-09-16 12:00:00,0.00028297695,30.476685
1971-09-17 12:00:00,0.0,30.604858
1971-09-18 12:00:00,2.0651411e-13,30.036469
1971-09-19 12:00:00,3.661429e-11,30.151398
1971-09-20 12:00:00,0.26738784,30.156158
1971-09-21 12:00:00,3.686715e-12,29.4823
1971-09-22 12:00:00,6.3788332e-12,29.73053
1971-09-23 12:00:00,0.0012334303,29.840973
1971-09-24 12:00:00,0.002940305,24.794525
1971-09-25 12:00:00,0.0,21.752869
1971-09-26 12:00:00,0.0,23.740784
1971-09-27 12:00:00,0.0,25.392303
1971-09-28 12:00:00,0.0,28.220032
1971-09-29 12:00:00,0.0,30.919525
1971-09-30 12:00:00,0.0030418828,31.176575
1971-10-01 12:00:00,0.00019418879,29.486969
1971-10-02 12:00:00,1.8819241e-11,29.040924
1971-10-03 12:00:00,2.484167e-07,30.592377
1971-10-04 12:00:00,0.33414522,32.35858
1971-10-05 12:00:00,4.1144185,32.000916
1971-10-06 12:00:00,2.6557052,25.985779
1971-10-07 12:00:00,3.3940602e-13,28.860779
1971-10-08 12:00:00,0.0,27.144806
1971-10-09 12:00:00,3.6813153e-11,27.031433
1971-10-10 12:00:00,1.19235075e-08,26.717102
1971-10-11 12:00:00,2.1351134e-08,27.966614
1971-10-12 12:00:00,8.5662255e-10,29.245758
1971-10-13 12:00:00,0.0,30.957031
1971-10-14 12:00:00,2.9524037e-12,31.429535
1971-10-15 12:00:00,4.056025e-05,29.411987
1971-10-16 12:00:00,1.41734445e-11,27.565735
1971-10-17 12:00:00,5.7730084e-12,30.037292
1971-10-18 12:00:00,1.8162263e-10,32.020294
1971-10-19 12:00:00,8.247159,32.562317
1971-10-20 12:00:00,14.485916,25.32248
1971-10-21 12:00:00,3.7716653,28.377869
1971-10-22 12:00:00,0.18138768,28.978333
1971-10-23 12:00:00,0.6638216,30.232147
1971-10-24 12:00:00,0.07851739,30.970154
1971-10-25 12:00:00,0.029228415,32.726166
1971-10-26 12:00:00,0.000886871,32.68799
1971-10-27 12:00:00,0.90910345,33.929016
1971-10-28 12:00:00,0.9761143,33.008087
1971-10-29 12:00:00,9.6157755e-06,30.796051
1971-10-30 12:00:00,0.006119906,32.667084
1971-10-31 12:00:00,1.4562164e-06,31.899475
1971-11-01 12:00:00,8.2656436e-05,33.835114
1971-11-02 12:00:00,0.056190815,32.120575
1971-11-03 12:00:00,0.0001186041,32.303253
1971-11-04 12:00:00,8.449644e-06,32.74359
1971-11-05 12:00:00,1.2582797e-12,32.336365
1971-11-06 12:00:00,6.4980044e-14,32.9234
1971-11-07 12:00:00,0.0,33.415314
1971-11-08 12:00:00,0.0,29.376617
1971-11-09 12:00:00,0.0,29.671661
1971-11-10 12:00:00,2.4058167e-13,29.77594
1971-11-11 12:00:00,0.0,29.610535
1971-11-12 12:00:00,0.0,30.56128
1971-11-13 12:00:00,0.0,30.965942
1971-11-14 12:00:00,0.0,32.088287
1971-11-15 12:00:00,0.0,33.240814
1971-11-16 12:00:00,3.7329898e-10,33.62332
1971-11-17 12:00:00,3.4734063,33.309875
1971-11-18 12:00:00,13.829227,26.46524
1971-11-19 12:00:00,1.190657,30.82666
1971-11-20 12:00:00,0.0,32.611694
1971-11-21 12:00:00,7.8977222,30.441772
1971-11-22 12:00:00,22.916279,26.85083
1971-11-23 12:00:00,14.338336,26.402344
1971-11-24 12:00:00,0.050800506,30.82013
1971-11-25 12:00:00,0.000110849076,30.695496
1971-11-26 12:00:00,0.0,31.529175
1971-11-27 12:00:00,0.0,31.518341
1971-11-28 12:00:00,0.0,30.922638
1971-11-29 12:00:00,0.0,31.335419
1971-11-30 12:00:00,0.0062766694,31.927612
1971-12-01 12:00:00,0.24736948,32.312958
1971-12-02 12:00:00,1.087645,33.663452
1971-12-03 12:00:00,0.81909406,31.58374
1971-12-04 12:00:00,2.2725751,32.07596
1971-12-05 12:00:00,5.042378,29.573395
1971-12-06 12:00:00,2.8973682,28.312195
1971-12-07 12:00:00,4.3320684,27.532349
1971-12-08 12:00:00,6.5307097,25.84903
1971-12-09 12:00:00,11.441036,22.758606
1971-12-10 12:00:00,1.0724599,24.87201
1971-12-11 12:00:00,0.0028908714,29.419708
1971-12-12 12:00:00,0.23758951,29.219086
1971-12-13 12:00:00,0.00779655,31.399109
1971-12-14 12:00:00,6.063831e-07,32.025543
1971-12-15 12:00:00,5.517654e-08,31.885986
1971-12-16 12:00:00,5.555783e-08,33.02762
1971-12-17 12:00:00,0.0,32.895966
1971-12-18 12:00:00,0.0,31.256042
1971-12-19 12:00:00,2.0485597e-14,32.137695
1971-12-20 12:00:00,1.0804906e-12,33.268585
1971-12-21 12:00:00,5.898568e-09,33.830505
1971-12-22 12:00:00,0.14325462,34.243286
1971-12-23 12:00:00,1.7697479,34.34137
1971-12-24 12:00:00,1.4213063,31.491638
1971-12-25 12:00:00,4.3322535,31.155518
1971-12-26 12:00:00,9.61382,25.723694
1971-12-27 12:00:00,6.8103814,25.79712
1971-12-28 12:00:00,0.3554838,29.06836
1971-12-29 12:00:00,0.18138894,29.839264
1971-12-30 12:00:00,2.4373531,30.65213
1971-12-31 12:00:00,5.7730575,28.226868
1972-01-01 12:00:00,3.157982,28.534546
1972-01-02 12:00:00,2.4667978,28.832916
1972-01-03 12:00:00,0.010716514,27.86026
1972-01-04 12:00:00,8.083722e-08,29.278717
1972-01-05 12:00:00,7.438734e-10,29.324036
1972-01-06 12:00:00,0.7003737,29.706085
1972-01-07 12:00:00,1.8809792,29.473572
1972-01-08 12:00:00,1.7302165,29.61377
1972-01-09 12:00:00,0.016748697,30.471008
1972-01-10 12:00:00,4.6787004,28.446472
1972-01-11 12:00:00,5.9396653,27.844849
1972-01-12 12:00:00,2.3016934,28.557251
1972-01-13 12:00:00,3.770425,28.562408
1972-01-14 12:00:00,10.248892,27.69693
1972-01-15 12:00:00,15.328721,25.184906
1972-01-16 12:00:00,10.668335,24.33255
1972-01-17 12:00:00,15.354094,23.298584
1972-01-18 12:00:00,13.637887,23.02008
1972-01-19 12:00:00,17.0134,25.093536
1972-01-20 12:00:00,16.834581,24.732697
1972-01-21 12:00:00,12.743567,25.351654
1972-01-22 12:00:00,22.045008,21.28888
1972-01-23 12:00:00,19.54006,17.88623
1972-01-24 12:00:00,0.5084785,23.779419
1972-01-25 12:00:00,0.04230807,24.492493
1972-01-26 12:00:00,3.1523488e-08,25.220917
1972-01-27 12:00:00,0.03691547,26.174957
1972-01-28 12:00:00,2.4429681,26.039734
1972-01-29 12:00:00,17.80712,24.010834
1972-01-30 12:00:00,8.944286,25.271942
1972-01-31 12:00:00,5.99136,27.968353
1972-02-01 12:00:00,6.307856,27.682007
1972-02-02 12:00:00,13.211707,25.68039
1972-02-03 12:00:00,19.986118,25.60434
1972-02-04 12:00:00,20.422575,25.04422
1972-02-05 12:00:00,2.98828,27.253357
1972-02-06 12:00:00,6.555158,27.525208
1972-02-07 12:00:00,15.429312,26.463776
1972-02-08 12:00:00,15.875475,23.153229
1972-02-09 12:00:00,8.633694,25.327423
1972-02-10 12:00:00,2.734561,25.791443
1972-02-11 12:00:00,16.824913,21.824127
1972-02-12 12:00:00,31.659914,21.923767
1972-02-13 12:00:00,31.94382,21.57019
1972-02-14 12:00:00,19.602707,22.209076
1972-02-15 12:00:00,10.7451,24.032623
1972-02-16 12:00:00,15.053607,22.39093
1972-02-17 12:00:00,14.053222,22.660675
1972-02-18 12:00:00,2.1237018,25.915161
1972-02-19 12:00:00,0.7859898,27.75235
1972-02-20 12:00:00,0.1255133,28.290558
1972-02-21 12:00:00,0.07578331,27.875793
1972-02-22 12:00:00,1.1151671,27.538696
1972-02-23 12:00:00,3.5029364,27.68509
1972-02-24 12:00:00,0.24498221,26.975647
1972-02-25 12:00:00,9.93787,25.240387
1972-02-26 12:00:00,16.884638,25.340118
1972-02-27 12:00:00,19.70498,20.201721
1972-02-28 12:00:00,4.1892314,25.370026
1972-03-01 12:00:00,6.3248377,26.74582
1972-03-02 12:00:00,24.958885,25.6904
1972-03-03 12:00:00,15.712049,24.120972
1972-03-04 12:00:00,2.0959954,26.605743
1972-03-05 12:00:00,3.1392233,26.729431
1972-03-06 12:00:00,1.8021331,26.652283
1972-03-07 12:00:00,3.7188778,26.70697
1972-03-08 12:00:00,17.007278,23.460388
1972-03-09 12:00:00,19.608467,22.227112
1972-03-10 12:00:00,9.703727,24.759583
1972-03-11 12:00:00,19.430843,22.604431
1972-03-12 12:00:00,20.651655,25.446838
1972-03-13 12:00:00,11.316203,27.266357
1972-03-14 12:00:00,10.160821,25.878906
1972-03-15 12:00:00,11.030278,25.432373
1972-03-16 12:00:00,10.603173,24.116058
1972-03-17 12:00:00,19.10778,23.263733
1972-03-18 12:00:00,13.59919,25.733124
1972-03-19 12:00:00,2.1155365,27.018768
1972-03-20 12:00:00,6.275154,25.91159
1972-03-21 12:00:00,12.258486,23.236694
1972-03-22 12:00:00,11.011699,24.355164
1972-03-23 12:00:00,5.0968065,25.352173
1972-03-24 12:00:00,0.009318916,26.987091
1972-03-25 12:00:00,1.3797958,26.963226
1972-03-26 12:00:00,0.6689593,26.703827
1972-03-27 12:00:00,0.28702077,27.274353
1972-03-28 12:00:00,0.90363145,26.167694
1972-03-29 12:00:00,0.12232596,26.55658
1972-03-30 12:00:00,2.8798275,25.440125
1972-03-31 12:00:00,2.6040127,25.329712
1972-04-01 12:00:00,0.848373,25.516083
1972-04-02 12:00:00,0.16030525,25.970123
1972-04-03 12:00:00,0.009419272,27.000763
1972-04-04 12:00:00,0.0020199094,26.98642
1972-04-05 12:00:00,0.0019480806,26.39737
1972-04-06 12:00:00,0.00027864586,25.466583
1972-04-07 12:00:00,0.7567132,26.138489
1972-04-08 12:00:00,0.7547299,24.776276
1972-04-09 12:00:00,2.902496,24.844208
1972-04-10 12:00:00,1.0728253,25.287079
1972-04-11 12:00:00,0.00130171,26.189606
1972-04-12 12:00:00,0.006064646,27.039917
1972-04-13 12:00:00,0.1493638,27.373932
1972-04-14 12:00:00,3.2637407e-10,25.883179
1972-04-15 12:00:00,0.0,25.781006
1972-04-16 12:00:00,0.0,26.12149
1972-04-17 12:00:00,0.0,26.229523
1972-04-18 12:00:00,0.0,26.319702
1972-04-19 12:00:00,1.0704176e-08,27.008484
1972-04-20 12:00:00,0.0008579255,27.190826
1972-04-21 12:00:00,1.8057272,26.243286
1972-04-22 12:00:00,5.814278,24.9758
1972-04-23 12:00:00,5.1603937,25.063019
1972-04-24 12:00:00,6.539942,24.361542
1972-04-25 12:00:00,6.444068,22.522339
1972-04-26 12:00:00,0.24371335,21.993164
1972-04-27 12:00:00,0.002707248,21.00821
1972-04-28 12:00:00,0.0033839475,22.163635
1972-04-29 12:00:00,0.002610277,21.32492
1972-04-30 12:00:00,0.002561372,21.865112
1972-05-01 12:00:00,0.10374428,21.40561
1972-05-02 12:00:00,0.052082196,23.674713
1972-05-03 12:00:00,3.7513344e-09,23.970306
1972-05-04 12:00:00,0.0002395545,24.19217
1972-05-05 12:00:00,2.574316e-09,22.898682
1972-05-06 12:00:00,0.0044930396,21.641907
1972-05-07 12:00:00,0.0022444553,20.89679
1972-05-08 12:00:00,0.057769094,20.082642
1972-05-09 12:00:00,0.16050221,20.224274
1972-05-10 12:00:00,1.3610158e-07,22.042236
1972-05-11 12:00:00,1.04418724e-07,22.402893
1972-05-12 12:00:00,0.06654627,22.946594
1972-05-13 12:00:00,0.15503642,22.738434
1972-05-14 12:00:00,0.020606337,19.932373
1972-05-15 12:00:00,0.014278782,19.575684
1972-05-16 12:00:00,0.0012992205,21.387604
1972-05-17 12:00:00,0.23997706,22.53598
1972-05-18 12:00:00,1.4403011e-19,23.70868
1972-05-19 12:00:00,0.0,24.306
1972-05-20 12:00:00,1.1861939e-18,23.074677
1972-05-21 12:00:00,0.0,24.30484
1972-05-22 12:00:00,0.0,23.080414
1972-05-23 12:00:00,0.0,22.938416
1972-05-24 12:00:00,0.0,20.48108
1972-05-25 12:00:00,0.0,21.027191
1972-05-26 12:00:00,0.0,22.699951
1972-05-27 12:00:00,6.979856e-06,21.859161
1972-05-28 12:00:00,5.110246e-06,21.467377
1972-05-29 12:00:00,3.2207886e-08,21.96399
1972-05-30 12:00:00,2.4868654e-10,21.940063
1972-05-31 12:00:00,3.1812605e-10,22.780182
1972-06-01 12:00:00,0.0009113394,23.183533
1972-06-02 12:00:00,8.068994e-06,23.723083
1972-06-03 12:00:00,0.006195656,23.343933
1972-06-04 12:00:00,0.0067674555,22.72815
1972-06-05 12:00:00,6.012654e-08,22.372131
1972-06-06 12:00:00,0.0,22.336426
1972-06-07 12:00:00,0.0,22.366882
1972-06-08 12:00:00,2.3306786e-12,20.867737
1972-06-09 12:00:00,0.00016916009,20.085846
1972-06-10 12:00:00,4.3452565e-06,19.833221
1972-06-11 12:00:00,0.0,19.919098
1972-06-12 12:00:00,0.0,18.627625
1972-06-13 12:00:00,0.0,18.824707
1972-06-14 12:00:00,0.0,17.937714
1972-06-15 12:00:00,0.0,17.657104
1972-06-16 12:00:00,0.0,18.195465
1972-06-17 12:00:00,0.0,18.156677
1972-06-18 12:00:00,-9.523884e-22,18.412506
1972-06-19 12:00:00,0.1974062,17.559662
1972-06-20 12:00:00,0.008510537,17.857697
1972-06-21 12:00:00,-4.8619493e-24,19.38736
1972-06-22 12:00:00,0.0,21.178406
1972-06-23 12:00:00,0.004369033,22.081543
1972-06-24 12:00:00,0.016693233,22.05484
1972-06-25 12:00:00,0.0066039735,20.183746
1972-06-26 12:00:00,2.0067195e-07,21.45459
1972-06-27 12:00:00,0.0,19.708038
1972-06-28 12:00:00,0.0,18.846191
1972-06-29 12:00:00,0.0,18.734863
1972-06-30 12:00:00,0.0,19.032043
1972-07-01 12:00:00,0.0,19.407074
1972-07-02 12:00:00,0.0,19.450012
1972-07-03 12:00:00,0.0,20.176422
1972-07-04 12:00:00,0.0,20.440796
1972-07-05 12:00:00,0.0,18.933014
1972-07-06 12:00:00,0.0,18.703857
1972-07-07 12:00:00,0.0,20.647217
1972-07-08 12:00:00,0.0,20.786499
1972-07-09 12:00:00,0.0,20.52655
1972-07-10 12:00:00,0.0,20.630005
1972-07-11 12:00:00,0.0,20.630493
1972-07-12 12:00:00,0.0,19.042847
1972-07-13 12:00:00,0.0,17.961273
1972-07-14 12:00:00,0.0,18.025055
1972-07-15 12:00:00,0.0,18.914246
1972-07-16 12:00:00,0.0,20.013
1972-07-17 12:00:00,0.0,20.140808
1972-07-18 12:00:00,0.0,20.6539
1972-07-19 12:00:00,0.0,21.759827
1972-07-20 12:00:00,6.92741e-05,21.520508
1972-07-21 12:00:00,3.3017315e-07,21.030914
1972-07-22 12:00:00,1.6805713e-17,20.920532
1972-07-23 12:00:00,1.9072682e-18,21.682007
1972-07-24 12:00:00,1.6410757e-10,23.032898
1972-07-25 12:00:00,0.0,23.836426
1972-07-26 12:00:00,0.0,24.823425
1972-07-27 12:00:00,3.0302097e-08,24.499786
1972-07-28 12:00:00,0.0,23.028564
1972-07-29 12:00:00,0.0,20.66214
1972-07-30 12:00:00,0.0,20.662506
1972-07-31 12:00:00,0.0,21.430328
1972-08-01 12:00:00,0.0,22.740082
1972-08-02 12:00:00,0.0,23.36377
1972-08-03 12:00:00,0.0,22.919281
1972-08-04 12:00:00,6.744718e-14,24.356415
1972-08-05 12:00:00,0.0,25.03601
1972-08-06 12:00:00,0.0,23.471771
1972-08-07 12:00:00,0.0,19.680023
1972-08-08 12:00:00,0.0,21.278381
1972-08-09 12:00:00,0.0,22.68097
1972-08-10 12:00:00,0.0,23.30014
1972-08-11 12:00:00,1.3743078e-09,23.955261
1972-08-12 12:00:00,0.0,24.888641
1972-08-13 12:00:00,0.0,24.897705
1972-08-14 12:00:00,0.0,26.081879
1972-08-15 12:00:00,0.0,26.563446
1972-08-16 12:00:00,0.0,25.93042
1972-08-17 12:00:00,3.2535488e-07,26.53769
1972-08-18 12:00:00,5.373139e-08,27.32837
1972-08-19 12:00:00,5.7598936e-05,26.66156
1972-08-20 12:00:00,2.1325388e-11,23.462982
1972-08-21 12:00:00,0.0,24.250122
1972-08-22 12:00:00,0.0,25.958405
1972-08-23 12:00:00,0.00015190316,27.919556
1972-08-24 12:00:00,0.00036497565,26.567413
1972-08-25 12:00:00,2.8909659e-05,28.19101
1972-08-26 12:00:00,3.1630312e-05,28.049652
1972-08-27 12:00:00,0.0,27.915802
1972-08-28 12:00:00,0.0,27.311096
1972-08-29 12:00:00,0.0,27.069977
1972-08-30 12:00:00,6.8852977e-09,27.305756
1972-08-31 12:00:00,1.982013e-09,27.852386
1972-09-01 12:00:00,5.730959e-07,27.879944
1972-09-02 12:00:00,2.3348812e-05,27.879028
1972-09-03 12:00:00,2.6781244e-10,28.49292
1972-09-04 12:00:00,7.259761e-06,28.890503
1972-09-05 12:00:00,0.005237812,27.727661
1972-09-06 12:00:00,0.0029570418,23.648865
1972-09-07 12:00:00,0.0,23.093048
1972-09-08 12:00:00,0.0,25.3685
1972-09-09 12:00:00,0.0,25.075134
1972-09-10 12:00:00,0.0,27.412659
1972-09-11 12:00:00,0.0,28.474854
1972-09-12 12:00:00,0.0,29.449646
1972-09-13 12:00:00,0.0,29.948486
1972-09-14 12:00:00,0.0,30.182281
1972-09-15 12:00:00,0.0,30.559753
1972-09-16 12:00:00,0.0,29.395752
1972-09-17 12:00:00,0.0,30.166595
1972-09-18 12:00:00,1.5449099e-09,29.094635
1972-09-19 12:00:00,1.9962272e-12,29.924469
1972-09-20 12:00:00,0.0,30.819733
1972-09-21 12:00:00,0.0,30.24887
1972-09-22 12:00:00,0.0,29.582489
1972-09-23 12:00:00,0.0,31.086914
1972-09-24 12:00:00,1.05439824e-07,31.030731
1972-09-25 12:00:00,0.0010653529,30.830536
1972-09-26 12:00:00,0.038059067,30.282227
1972-09-27 12:00:00,0.28320393,27.77063
1972-09-28 12:00:00,0.020880241,28.938446
1972-09-29 12:00:00,0.012800374,31.100525
1972-09-30 12:00:00,0.05289672,30.157745
1972-10-01 12:00:00,2.0319238,31.84134
1972-10-02 12:00:00,0.33670872,31.770355
1972-10-03 12:00:00,3.9991221,33.088257
1972-10-04 12:00:00,10.117275,23.470459
1972-10-05 12:00:00,2.8265922,26.823517
1972-10-06 12:00:00,4.5271564,24.776276
1972-10-07 12:00:00,1.2462138e-07,30.267822
1972-10-08 12:00:00,0.0,29.457855
1972-10-09 12:00:00,5.6232597e-12,30.518463
1972-10-10 12:00:00,8.848085e-06,31.931458
1972-10-11 12:00:00,0.058762386,32.955048
1972-10-12 12:00:00,1.5374252,29.546234
1972-10-13 12:00:00,13.336718,22.584137
1972-10-14 12:00:00,0.0,29.494385
1972-10-15 12:00:00,8.201881e-06,30.60495
1972-10-16 12:00:00,1.3854964,32.402374
1972-10-17 12:00:00,0.003872614,32.13907
1972-10-18 12:00:00,0.0,31.060364
1972-10-19 12:00:00,0.0016303603,30.110168
1972-10-20 12:00:00,0.025745098,28.522217
1972-10-21 12:00:00,0.004260001,29.27884
1972-10-22 12:00:00,1.7380163e-10,31.265106
1972-10-23 12:00:00,0.2634894,32.757996
1972-10-24 12:00:00,0.00057449786,32.292847
1972-10-25 12:00:00,3.3610456e-10,31.138947
1972-10-26 12:00:00,0.0,31.5401
1972-10-27 12:00:00,1.5587422e-07,32.841248
1972-10-28 12:00:00,7.0704635e-07,30.825043
1972-10-29 12:00:00,4.1191647e-06,30.056885
1972-10-30 12:00:00,12.577764,28.085358
1972-10-31 12:00:00,14.906645,24.553802
1972-11-01 12:00:00,8.053243,26.448029
1972-11-02 12:00:00,0.12196629,29.670593
1972-11-03 12:00:00,0.072399974,30.09964
1972-11-04 12:00:00,7.4466977,28.649048
1972-11-05 12:00:00,2.2255914,28.774872
1972-11-06 12:00:00,7.8917384e-07,30.704468
1972-11-07 12:00:00,3.0071194,30.900574
1972-11-08 12:00:00,14.241957,27.1297
1972-11-09 12:00:00,8.160331,28.451935
1972-11-10 12:00:00,10.522922,28.09198
1972-11-11 12:00:00,12.239231,27.836212
1972-11-12 12:00:00,26.818659,24.252838
1972-11-13 12:00:00,14.325006,25.482086
1972-11-14 12:00:00,10.111353,27.187988
1972-11-15 12:00:00,16.563711,25.372711
1972-11-16 12:00:00,5.9639144,27.962372
1972-11-17 12:00:00,3.631081,26.997284
1972-11-18 12:00:00,0.18431942,26.173492
1972-11-19 12:00:00,0.16421808,26.8349
1972-11-20 12:00:00,0.0580557,29.64392
1972-11-21 12:00:00,0.0033374035,30.283966
1972-11-22 12:00:00,0.17932324,30.135223
1972-11-23 12:00:00,11.050937,28.176147
1972-11-24 12:00:00,8.78937,21.571533
1972-11-25 12:00:00,9.4076495e-05,28.581207
1972-11-26 12:00:00,1.1776627e-10,29.021301
1972-11-27 12:00:00,1.3866348e-09,29.379486
1972-11-28 12:00:00,5.239639e-09,30.260193
1972-11-29 12:00:00,0.19126159,30.88327
1972-11-30 12:00:00,5.787973,29.82129
1972-12-01 12:00:00,12.954803,27.409637
1972-12-02 12:00:00,11.965578,25.203003
1972-12-03 12:00:00,17.337038,23.712616
1972-12-04 12:00:00,5.5710425,26.713776
1972-12-05 12:00:00,1.4484781,28.509064
1972-12-06 12:00:00,0.00039112484,29.294983
1972-12-07 12:00:00,0.90539396,29.56009
1972-12-08 12:00:00,4.827247,29.403687
1972-12-09 12:00:00,8.89554,27.934662
1972-12-10 12:00:00,2.0287378,30.208588
1972-12-11 12:00:00,5.3794456,29.418427
1972-12-12 12:00:00,3.4032137,28.973724
1972-12-13 12:00:00,2.0291173,28.399567
1972-12-14 12:00:00,1.9061548,28.463379
1972-12-15 12:00:00,13.7117405,26.884827
1972-12-16 12:00:00,15.97298,26.840454
1972-12-17 12:00:00,0.068253785,30.011322
1972-12-18 12:00:00,8.928731,28.744904
1972-12-19 12:00:00,12.722437,28.420319
1972-12-20 12:00:00,14.69404,27.98819
1972-12-21 12:00:00,19.356241,24.95871
1972-12-22 12:00:00,20.218111,26.518341
1972-12-23 12:00:00,14.063882,27.221832
1972-12-24 12:00:00,9.272397,27.028381
1972-12-25 12:00:00,3.8303654,28.931152
1972-12-26 12:00:00,2.88502,28.97049
1972-12-27 12:00:00,11.597234,27.197815
1972-12-28 12:00:00,13.569446,26.979675
1972-12-29 12:00:00,12.771876,26.392853
1972-12-30 12:00:00,9.985966,25.241608
1972-12-31 12:00:00,14.7691,27.415588
1973-01-01 12:00:00,20.704317,24.417053
1973-01-02 12:00:00,11.316414,25.19754
1973-01-03 12:00:00,0.9559553,28.068085
1973-01-04 12:00:00,0.00095888216,29.299011
1973-01-05 12:00:00,0.021510288,29.308044
1973-01-06 12:00:00,0.4252297,29.536407
1973-01-07 12:00:00,14.032701,27.703583
1973-01-08 12:00:00,11.459187,25.966553
1973-01-09 12:00:00,32.136517,21.596985
1973-01-10 12:00:00,34.17085,19.22821
1973-01-11 12:00:00,8.105615,22.78125
1973-01-12 12:00:00,16.075954,26.971771
1973-01-13 12:00:00,16.001637,26.195038
1973-01-14 12:00:00,11.981074,28.3302
1973-01-15 12:00:00,24.443153,25.8555
1973-01-16 12:00:00,34.64448,20.780182
1973-01-17 12:00:00,37.154087,20.674072
1973-01-18 12:00:00,29.156096,19.654083
1973-01-19 12:00:00,17.38074,23.376648
1973-01-20 12:00:00,3.113389,22.526031
1973-01-21 12:00:00,1.198112,21.904358
1973-01-22 12:00:00,6.866338,26.5596
1973-01-23 12:00:00,13.913011,24.704163
1973-01-24 12:00:00,2.609032,28.305481
1973-01-25 12:00:00,15.0868635,26.903473
1973-01-26 12:00:00,16.899837,20.550354
1973-01-27 12:00:00,13.684474,26.338013
1973-01-28 12:00:00,17.812956,26.17981
1973-01-29 12:00:00,19.20701,23.711487
1973-01-30 12:00:00,17.011587,24.034698
1973-01-31 12:00:00,7.568318,25.472443
1973-02-01 12:00:00,10.015524,25.655151
1973-02-02 12:00:00,8.445021,25.353638
1973-02-03 12:00:00,10.9127655,25.974976
1973-02-04 12:00:00,26.626131,22.402802
1973-02-05 12:00:00,11.405654,26.065521
1973-02-06 12:00:00,0.33488175,28.864197
1973-02-07 12:00:00,12.123643,28.354828
1973-02-08 12:00:00,16.448635,25.444794
